year,duration,NAR,block,treat,NP,np,NR,ESNpie,beta,gamma,ANPP,BNPP,PAR
2018,1,5,1,1,1,N1P0,4,2.684079905,0.3461836,37,473.55,93.54,5.497080483
2018,1,3,1,3,2,N1P1,1,1.925064126,0.3624324,30,495.13,220.87,3.305301081
2018,1,6,1,3,2,N1P1,4,1.880845799,0.347882,34,547.3,236.46,4.10815306
2018,1,2,1,2,0,N0P0,2,3.492754872,0.4957668,36,215.7,129.92,25.57791649
2018,1,0,1,1,0,N0P0,0,2.280495307,0.465286,35,219.11,122.13,14.81880235
2018,1,6,1,1,1,N1P0,5,2.436445049,0.2764948,33,459.78,135.12,12.73974661
2018,1,7,1,1,1,N1P0,6,2.738554325,0.3706993,32,436.71,171.5,4.201913017
2018,1,4,1,2,2,N1P1,2,2.393623989,0.3546351,34,578.07,317.01,1.578276472
2018,1,5,1,2,1,N1P0,4,2.414516466,0.3771006,36,504.18,155.91,7.346083924
2018,1,5,1,3,2,N1P1,3,2.34913427,0.3425738,34,445.58,202.68,3.778217908
2018,1,2,1,1,0,N0P0,2,3.668624145,0.3574102,41,208.25,150.71,31.0979111
2018,1,7,1,3,2,N1P1,5,1.95094339,0.3219846,28,433.42,127.32,9.244980937
2018,1,2,1,3,2,N1P1,0,2.291041018,0.4092136,35,416.91,491.11,2.629300399
2018,1,4,1,3,1,N1P0,3,2.66157131,0.4539542,38,414.67,163.7,10.57800811
2018,1,6,1,2,2,N1P1,4,2.403691752,0.326171,34,503.39,228.66,1.784221626
2018,1,0,1,2,0,N0P0,0,3.271178419,0.4307963,35,217.18,140.32,41.13296155
2018,1,3,1,2,0,N0P0,3,3.102286635,0.4678124,43,212.81,85.75,29.39098912
2018,1,7,1,2,2,N1P1,5,2.173977992,0.4244918,34,501.38,192.29,1.046899498
2018,1,8,1,3,2,N1P1,6,2.350268991,0.3517933,29,454.67,296.22,5.079228243
2018,1,4,1,1,0,N0P0,4,3.569966709,0.3554874,37,320.83,270.24,10.57690544
2018,1,3,1,1,0,N0P0,3,3.294576304,0.3246816,39,174.81,101.34,43.26017542
2018,1,7,2,1,1,N1P0,6,4.337224145,0.3706993,32,432.91,80.55,4.563766272
2018,1,2,2,2,0,N0P0,2,5.213852087,0.4957668,36,280.32,179.29,20.22700238
2018,1,3,2,1,0,N0P0,3,3.639097744,0.3246816,39,209.41,168.9,34.17263919
2018,1,5,2,3,2,N1P1,3,1.990698935,0.3425738,34,488.43,127.32,1.954564659
2018,1,8,2,3,2,N1P1,6,2.331690881,0.3517933,29,464.78,236.46,1.879662979
2018,1,0,2,1,0,N0P0,0,2.774772942,0.465286,35,309.65,155.91,25.43024573
2018,1,5,2,1,1,N1P0,4,2.591564487,0.3461836,37,519.94,213.07,2.256498283
2018,1,4,2,3,1,N1P0,3,2.447116025,0.4539542,38,452.39,96.14,13.079066
2018,1,7,2,2,2,N1P1,5,2.670965798,0.4244918,34,547.95,132.52,2.48601582
2018,1,5,2,2,1,N1P0,4,2.153278465,0.3771006,36,462.34,239.06,6.226670106
2018,1,6,2,1,1,N1P0,5,2.423925185,0.2764948,33,432.48,155.91,5.851012483
2018,1,4,2,2,2,N1P1,2,1.798170651,0.3546351,34,466.92,304.02,2.321032643
2018,1,3,2,2,0,N0P0,3,2.290440592,0.4678124,43,241.8,249.45,37.36137626
2018,1,7,2,3,2,N1P1,5,2.086323677,0.3219846,28,591.17,140.32,1.965995801
2018,1,3,2,3,2,N1P1,1,1.629911899,0.3624324,30,458.38,280.63,2.952531249
2018,1,6,2,2,2,N1P1,4,1.974974149,0.326171,34,525.06,129.92,3.960050826
2018,1,0,2,2,0,N0P0,0,1.995918147,0.4307963,35,181.29,98.74,32.1206329
2018,1,4,2,1,0,N0P0,4,2.148192964,0.3554874,37,192.53,116.93,20.3073627
2018,1,2,2,1,0,N0P0,2,3.416254108,0.3574102,41,223.27,228.66,30.73448406
2018,1,2,2,3,2,N1P1,0,2.178609485,0.4092136,35,434.08,207.88,6.199386566
2018,1,6,2,3,2,N1P1,4,1.984561111,0.347882,34,524.79,181.89,4.524396999
2018,1,7,3,2,2,N1P1,5,2.385324697,0.4244918,34,525.99,207.88,1.495862376
2018,1,5,3,2,1,N1P0,4,2.259990982,0.3771006,36,418.26,192.29,5.306854397
2018,1,5,3,3,2,N1P1,3,1.771813838,0.3425738,34,494.43,192.29,2.265842087
2018,1,2,3,1,0,N0P0,2,2.590025584,0.3574102,41,217.84,64.96,28.75047757
2018,1,4,3,3,1,N1P0,3,2.409469188,0.4539542,38,367.48,158.51,17.65750538
2018,1,0,3,1,0,N0P0,0,2.371806057,0.465286,35,231.06,114.33,34.09763561
2018,1,7,3,1,1,N1P0,6,2.339213142,0.3706993,32,457.67,77.95,3.440846245
2018,1,6,3,2,2,N1P1,4,3.097812198,0.326171,34,645.69,324.81,2.432634164
2018,1,0,3,2,0,N0P0,0,3.14265144,0.4307963,35,216.47,106.54,44.64485962
2018,1,3,3,1,0,N0P0,3,2.770531994,0.3246816,39,224.3,83.15,25.93455785
2018,1,8,3,3,2,N1P1,6,2.552421535,0.3517933,29,663.09,122.13,3.126862891
2018,1,2,3,2,0,N0P0,2,2.526451893,0.4957668,36,251.3,155.91,31.44196537
2018,1,5,3,1,1,N1P0,4,2.281888287,0.3461836,37,443.29,194.88,8.07896812
2018,1,3,3,3,2,N1P1,1,2.320675,0.3624324,30,516.26,439.14,3.694883958
2018,1,4,3,1,0,N0P0,4,2.991295307,0.3554874,37,195,166.3,27.09073038
2018,1,3,3,2,0,N0P0,3,2.861798033,0.4678124,43,203.8,98.74,31.74792531
2018,1,6,3,1,1,N1P0,5,2.420523703,0.2764948,33,456.03,137.72,3.858339198
2018,1,4,3,2,2,N1P1,2,2.420312373,0.3546351,34,604.49,57.17,2.733842538
2018,1,7,3,3,2,N1P1,5,2.01329205,0.3219846,28,516.78,194.88,2.246003737
2018,1,2,3,3,2,N1P1,0,2.088415647,0.4092136,35,582.82,350.79,3.665973519
2018,1,6,3,3,2,N1P1,4,2.272727273,0.347882,34,515.49,98.74,2.764104934
2018,1,0,4,2,0,N0P0,0,3.218940147,0.4307963,35,229.31,20.79,28.9561452
2018,1,3,4,1,0,N0P0,3,3.758686706,0.3246816,39,280.24,179.29,14.59541835
2018,1,6,4,2,2,N1P1,4,1.727380518,0.326171,34,578.25,166.3,2.255360019
2018,1,6,4,3,2,N1P1,4,2.276153095,0.347882,34,612.56,129.92,1.761385929
2018,1,0,4,1,0,N0P0,0,3.523692085,0.465286,35,268.3,109.13,28.76025959
2018,1,3,4,3,2,N1P1,1,2.942102574,0.3624324,30,567.53,205.28,4.423239948
2018,1,5,4,3,2,N1P1,3,3.037258859,0.3425738,34,537.91,176.69,1.248857908
2018,1,4,4,2,2,N1P1,2,1.934910121,0.3546351,34,507.28,135.12,1.509998171
2018,1,8,4,3,2,N1P1,6,2.313047396,0.3517933,29,493.53,168.9,1.717879091
2018,1,6,4,1,1,N1P0,5,2.410497096,0.2764948,33,396.62,280.63,9.827918882
2018,1,5,4,1,1,N1P0,4,2.506661934,0.3461836,37,455.51,38.98,8.089508128
2018,1,7,4,2,2,N1P1,5,2.889644793,0.4244918,34,515.63,124.73,2.955491882
2018,1,4,4,1,0,N0P0,4,4.620184983,0.3554874,37,242.03,200.08,31.76381811
2018,1,3,4,2,0,N0P0,3,3.366263697,0.4678124,43,233.12,252.05,34.80831454
2018,1,4,4,3,1,N1P0,3,2.705754203,0.4539542,38,579.43,148.11,2.721401469
2018,1,2,4,3,2,N1P1,0,1.96361961,0.4092136,35,552.75,236.46,3.37308925
2018,1,7,4,3,2,N1P1,5,2.57568926,0.3219846,28,644.87,111.73,2.488928785
2018,1,5,4,2,1,N1P0,4,2.165590382,0.3771006,36,562.32,187.09,6.068581279
2018,1,2,4,1,0,N0P0,2,2.991267257,0.3574102,41,263.25,98.74,26.62814964
2018,1,2,4,2,0,N0P0,2,4.570321014,0.4957668,36,247.15,77.95,39.25786831
2018,1,7,4,1,1,N1P0,6,2.702331703,0.3706993,32,467.27,150.71,8.888778845
2018,1,5,5,1,1,N1P0,4,2.64428554,0.3461836,37,487.4,148.11,8.567518985
2018,1,4,5,2,2,N1P1,2,1.934836241,0.3546351,34,461.85,127.32,2.088819907
2018,1,2,5,2,0,N0P0,2,3.659650967,0.4957668,36,216.45,153.31,29.60054295
2018,1,0,5,2,0,N0P0,0,3.542295306,0.4307963,35,218.31,197.48,29.68234942
2018,1,0,5,1,0,N0P0,0,3.71093657,0.465286,35,234.26,228.66,34.38726269
2018,1,3,5,3,2,N1P1,1,2.12276443,0.3624324,30,434.33,213.07,2.746036494
2018,1,4,5,1,0,N0P0,4,2.711392173,0.3554874,37,195.81,179.29,23.2880978
2018,1,7,5,1,1,N1P0,6,1.751341807,0.3706993,32,406.54,140.32,7.643429565
2018,1,7,5,3,2,N1P1,5,1.861700383,0.3219846,28,502.44,231.26,2.366965636
2018,1,8,5,3,2,N1P1,6,1.392930808,0.3517933,29,501.53,90.95,1.180902006
2018,1,2,5,3,2,N1P1,0,2.699778084,0.4092136,35,443.18,236.46,3.911539969
2018,1,4,5,3,1,N1P0,3,2.359483818,0.4539542,38,526.71,127.32,6.282929243
2018,1,3,5,1,0,N0P0,3,3.117162324,0.3246816,39,181.51,98.74,30.68628923
2018,1,6,5,3,2,N1P1,4,1.764869054,0.347882,34,600.39,270.24,4.148162589
2018,1,2,5,1,0,N0P0,2,2.953219756,0.3574102,41,376.91,163.7,40.51927921
2018,1,6,5,1,1,N1P0,5,2.131122788,0.2764948,33,543.11,132.52,5.234197095
2018,1,5,5,2,1,N1P0,4,1.950374465,0.3771006,36,587.51,103.94,2.323871007
2018,1,7,5,2,2,N1P1,5,1.994484859,0.4244918,34,591.96,96.14,1.000292284
2018,1,5,5,3,2,N1P1,3,3.012624889,0.3425738,34,500.86,124.73,1.743696261
2018,1,6,5,2,2,N1P1,4,2.361249617,0.326171,34,523.68,314.41,2.072771916
2018,1,3,5,2,0,N0P0,3,4.110463105,0.4678124,43,328.5,153.31,24.47980296
2019,2,5,1,1,1,N1P0,4,2.225573244,0.1836623,33,187.09,25.98,41.14
2019,2,3,1,3,2,N1P1,1,1.473045522,0.2429606,22,270.21,148.11,16.42
2019,2,6,1,3,2,N1P1,4,1.258623917,0.2045379,20,227.63,244.25,11.67
2019,2,2,1,2,0,N0P0,2,4.072854775,0.3422748,31,102.15,75.35,71.44
2019,2,0,1,1,0,N0P0,0,1.937824144,0.3314068,26,86.59,189.69,37.99
2019,2,6,1,1,1,N1P0,5,1.940549309,0.3501989,23,164.03,103.94,35.68
2019,2,7,1,1,1,N1P0,6,1.37144885,0.2960726,31,201.95,207.88,33.18
2019,2,4,1,2,2,N1P1,2,1.535258278,0.2973093,27,253.04,171.5,24.58
2019,2,5,1,2,1,N1P0,4,1.632384844,0.2621272,32,188.47,80.55,37.62
2019,2,5,1,3,2,N1P1,3,1.26921955,0.1414154,28,306.38,166.3,18.38
2019,2,2,1,1,0,N0P0,2,2.4898564,0.3624168,36,135.21,98.74,61.68
2019,2,7,1,3,2,N1P1,5,1.415132729,0.1133403,23,301.45,220.87,18.2
2019,2,2,1,3,2,N1P1,0,1.527339621,0.2230216,27,276.08,192.29,24.26
2019,2,4,1,3,1,N1P0,3,1.483228368,0.2615443,30,212.31,171.5,40.51
2019,2,6,1,2,2,N1P1,4,1.817872498,0.3216812,25,269.12,254.65,12.08
2019,2,0,1,2,0,N0P0,0,2.909048662,0.3755059,32,128.4,83.15,47.65
2019,2,3,1,2,0,N0P0,3,2.282517898,0.4074454,29,127.49,20.79,56.79
2019,2,7,1,2,2,N1P1,5,1.459232921,0.1553819,23,310.88,111.73,18.12
2019,2,8,1,3,2,N1P1,6,1.643588878,0.181618,26,302.24,109.13,8.4
2019,2,4,1,1,0,N0P0,4,2.195142807,0.3009041,32,121.28,161.1,46.05
2019,2,3,1,1,0,N0P0,3,3.604041092,0.335849,31,144.73,54.57,63.96
2019,2,7,2,1,1,N1P0,6,2.682875919,0.2960726,31,206.37,116.93,30.14
2019,2,2,2,2,0,N0P0,2,4.779495437,0.3422748,31,130.77,129.92,51.11
2019,2,3,2,1,0,N0P0,3,2.400011704,0.335849,31,163,166.3,81.57
2019,2,5,2,3,2,N1P1,3,1.611955479,0.1414154,28,332.82,233.86,22.32
2019,2,8,2,3,2,N1P1,6,2.380247117,0.181618,26,327.19,166.3,21.1
2019,2,0,2,1,0,N0P0,0,2.174375904,0.3314068,26,130.21,90.95,37.1
2019,2,5,2,1,1,N1P0,4,1.940192549,0.1836623,33,180.64,25.98,17.85
2019,2,4,2,3,1,N1P0,3,2.195545688,0.2615443,30,187.62,111.73,34.8
2019,2,7,2,2,2,N1P1,5,1.694850714,0.1553819,23,352.2,197.48,8.39
2019,2,5,2,2,1,N1P0,4,1.65379897,0.2621272,32,231.13,153.31,25.27
2019,2,6,2,1,1,N1P0,5,1.926760321,0.3501989,23,143.65,103.94,24.94
2019,2,4,2,2,2,N1P1,2,1.816958461,0.2973093,27,238.26,155.91,22.82
2019,2,3,2,2,0,N0P0,3,2.417082979,0.4074454,29,99.68,85.75,49.72
2019,2,7,2,3,2,N1P1,5,1.158193756,0.1133403,23,318.81,90.95,6.52
2019,2,3,2,3,2,N1P1,1,2.009042641,0.2429606,22,368.47,163.7,6.03
2019,2,6,2,2,2,N1P1,4,2.884989343,0.3216812,25,237.71,332.6,6.47
2019,2,0,2,2,0,N0P0,0,2.522128081,0.3755059,32,131.91,103.94,50.69
2019,2,4,2,1,0,N0P0,4,2.61088218,0.3009041,32,113.9,200.08,49.65
2019,2,2,2,1,0,N0P0,2,4.495867893,0.3624168,36,101.98,70.16,71.9
2019,2,2,2,3,2,N1P1,0,1.65710975,0.2230216,27,260.55,184.49,16.79
2019,2,6,2,3,2,N1P1,4,1.267713204,0.2045379,20,277.27,202.68,13.32
2019,2,7,3,2,2,N1P1,5,1.175661349,0.1553819,23,314.76,270.24,14.01
2019,2,5,3,2,1,N1P0,4,1.377332938,0.2621272,32,236.78,114.33,31.5
2019,2,5,3,3,2,N1P1,3,1.889404463,0.1414154,28,267.49,67.56,16.97
2019,2,2,3,1,0,N0P0,2,3.280011013,0.3624168,36,171.98,59.76,46.84
