year,duration,NAR,block,treat,NP,np,NR,ESNpie,beta,gamma,ANPP,BNPP,PAR
2019,2,4,3,3,1,N1P0,3,2.45784488,0.2615443,30,199.35,192.29,49.77
2019,2,0,3,1,0,N0P0,0,2.437627589,0.3314068,26,91.6,62.36,55.82
2019,2,7,3,1,1,N1P0,6,1.592668505,0.2960726,31,241.49,57.17,20.95
2019,2,6,3,2,2,N1P1,4,1.209263083,0.3216812,25,303.05,161.1,14.28
2019,2,0,3,2,0,N0P0,0,2.710644157,0.3755059,32,120.68,31.18,55.52
2019,2,3,3,1,0,N0P0,3,2.770807291,0.335849,31,109.15,75.35,67.03
2019,2,8,3,3,2,N1P1,6,1.408612332,0.181618,26,315.86,194.88,11.07
2019,2,2,3,2,0,N0P0,2,4.173713321,0.3422748,31,109.43,59.76,76.33
2019,2,5,3,1,1,N1P0,4,2.497734766,0.1836623,33,170.44,64.96,52.34
2019,2,3,3,3,2,N1P1,1,1.256365743,0.2429606,22,254.97,189.69,20.9
2019,2,4,3,1,0,N0P0,4,3.221484993,0.3009041,32,145.89,51.97,43.93
2019,2,3,3,2,0,N0P0,3,3.287784584,0.4074454,29,131.89,137.72,48.43
2019,2,6,3,1,1,N1P0,5,1.239821332,0.3501989,23,259.77,140.32,20.97
2019,2,4,3,2,2,N1P1,2,1.483469765,0.2973093,27,246.68,148.11,19.33
2019,2,7,3,3,2,N1P1,5,1.199703236,0.1133403,23,343.4,192.29,9.98
2019,2,2,3,3,2,N1P1,0,1.850042239,0.2230216,27,295.33,207.88,26.13
2019,2,6,3,3,2,N1P1,4,1.457491679,0.2045379,20,253.68,293.62,23.02
2019,2,0,4,2,0,N0P0,0,4.832987212,0.3755059,32,113.23,135.12,58.06
2019,2,3,4,1,0,N0P0,3,3.642632992,0.335849,31,133.33,98.74,58.71
2019,2,6,4,2,2,N1P1,4,1.144475414,0.3216812,25,369,257.25,7.82
2019,2,6,4,3,2,N1P1,4,1.054463143,0.2045379,20,368.53,283.23,11.71
2019,2,0,4,1,0,N0P0,0,3.56113743,0.3314068,26,105.03,161.1,34.15
2019,2,3,4,3,2,N1P1,1,1.475204522,0.2429606,22,257.53,62.36,11.86
2019,2,5,4,3,2,N1P1,3,1.398376218,0.1414154,28,253.93,127.32,16.98
2019,2,4,4,2,2,N1P1,2,1.182750811,0.2973093,27,361.2,306.62,9.15
2019,2,8,4,3,2,N1P1,6,1.236137959,0.181618,26,417.29,187.09,6.46
2019,2,6,4,1,1,N1P0,5,1.399621682,0.3501989,23,216.39,72.76,28.18
2019,2,5,4,1,1,N1P0,4,1.928087019,0.1836623,33,193.44,246.85,20.44
2019,2,7,4,2,2,N1P1,5,1.281143452,0.1553819,23,369.38,327.4,12.38
2019,2,4,4,1,0,N0P0,4,3.817108083,0.3009041,32,119.88,96.14,62.25
2019,2,3,4,2,0,N0P0,3,4.52606945,0.4074454,29,116.07,101.34,72.21
2019,2,4,4,3,1,N1P0,3,1.995662158,0.2615443,30,217.47,187.09,38.68
2019,2,2,4,3,2,N1P1,0,1.287912791,0.2230216,27,210.82,283.23,7.32
2019,2,7,4,3,2,N1P1,5,1.103753734,0.1133403,23,333.53,205.28,11.47
2019,2,5,4,2,1,N1P0,4,2.564056693,0.2621272,32,199.23,114.33,22.57
2019,2,2,4,1,0,N0P0,2,2.255512696,0.3624168,36,132.65,54.57,57.66
2019,2,2,4,2,0,N0P0,2,4.321957009,0.3422748,31,122.07,54.57,64.24
2019,2,7,4,1,1,N1P0,6,1.630960577,0.2960726,31,239.75,137.72,35.24
2019,2,5,5,1,1,N1P0,4,1.831237819,0.1836623,33,215.03,400.16,29.42
2019,2,4,5,2,2,N1P1,2,1.130468372,0.2973093,27,384.87,101.34,12.02
2019,2,2,5,2,0,N0P0,2,3.102409959,0.3422748,31,132.89,101.34,61.98
2019,2,0,5,2,0,N0P0,0,3.767038469,0.3755059,32,93.1,25.98,62.77
2019,2,0,5,1,0,N0P0,0,3.937123299,0.3314068,26,167.23,142.91,45.67
2019,2,3,5,3,2,N1P1,1,1.054766154,0.2429606,22,401.97,187.09,14.25
2019,2,4,5,1,0,N0P0,4,1.941585425,0.3009041,32,130.1,98.74,62.38
2019,2,7,5,1,1,N1P0,6,1.551293812,0.2960726,31,235.82,135.12,21.45
2019,2,7,5,3,2,N1P1,5,1.074257206,0.1133403,23,365.05,262.44,6.1
2019,2,8,5,3,2,N1P1,6,1.054446575,0.181618,26,283.1,288.43,8.44
2019,2,2,5,3,2,N1P1,0,1.503583507,0.2230216,27,338.73,197.48,14.13
2019,2,4,5,3,1,N1P0,3,1.330537947,0.2615443,30,233.67,179.29,41.33
2019,2,3,5,1,0,N0P0,3,2.82512441,0.335849,31,133.62,265.04,48.43
2019,2,6,5,3,2,N1P1,4,1.103568538,0.2045379,20,326.08,252.05,9.3
2019,2,2,5,1,0,N0P0,2,2.766244274,0.3624168,36,140.5,132.52,47.35
2019,2,6,5,1,1,N1P0,5,1.617157431,0.3501989,23,366,155.91,27.5
2019,2,5,5,2,1,N1P0,4,1.480074802,0.2621272,32,286.57,67.56,29.48
2019,2,7,5,2,2,N1P1,5,1.958909199,0.1553819,23,352.11,309.22,11.78
2019,2,5,5,3,2,N1P1,3,1.409132283,0.1414154,28,303.36,202.68,10.97
2019,2,6,5,2,2,N1P1,4,1.422630791,0.3216812,25,345.72,283.23,9.36
2019,2,3,5,2,0,N0P0,3,3.202830713,0.4074454,29,133.15,96.14,48.09
2020,3,5,1,1,1,N1P0,4,2.150538556,0.3705701,32,120.6,75.35,32.62
2020,3,3,1,3,2,N1P1,1,1.377661566,0.3248435,29,161.73,88.35,25.82
2020,3,6,1,3,2,N1P1,4,1.384145751,0.3808058,25,181.94,127.32,25.45
2020,3,2,1,2,0,N0P0,2,3.839862492,0.2966146,38,166.41,88.35,44.12
2020,3,0,1,1,0,N0P0,0,2.739665705,0.2580695,33,214.28,161.1,24.96
2020,3,6,1,1,1,N1P0,5,2.734820717,0.3006646,25,143.18,41.58,33.82
2020,3,7,1,1,1,N1P0,6,1.143606307,0.3786252,28,161.76,98.74,19.38
2020,3,4,1,2,2,N1P1,2,1.502569991,0.1909716,27,242.14,62.36,13
2020,3,5,1,2,1,N1P0,4,2.090618584,0.2675955,28,251.7,31.18,14.88
2020,3,5,1,3,2,N1P1,3,1.629269396,0.2538364,24,261.06,135.12,9.1
2020,3,2,1,1,0,N0P0,2,4.276086451,0.3642129,42,214.18,57.17,35.06
2020,3,7,1,3,2,N1P1,5,1.376400563,0.3233501,26,199.3,119.53,11.76
2020,3,2,1,3,2,N1P1,0,1.376530431,0.3307042,29,157.35,51.97,28.04
2020,3,4,1,3,1,N1P0,3,1.433990961,0.1591422,30,195.3,28.58,16.93
2020,3,6,1,2,2,N1P1,4,1.469915742,0.3736301,22,149.56,85.75,31.22
2020,3,0,1,2,0,N0P0,0,2.411136309,0.4475146,36,207.57,140.32,42.82
2020,3,3,1,2,0,N0P0,3,3.272766499,0.2814538,41,189.1,15.59,38.43
2020,3,7,1,2,2,N1P1,5,1.254096835,0.4341098,27,146.79,46.77,12.33
2020,3,8,1,3,2,N1P1,6,1.13681838,0.3975384,22,170.19,46.77,19.35
2020,3,4,1,1,0,N0P0,4,2.992411478,0.3129501,37,217.29,54.57,34.02
2020,3,3,1,1,0,N0P0,3,3.926874468,0.3488697,32,186.18,49.37,46.97
2020,3,7,2,1,1,N1P0,6,1.93309621,0.3786252,28,205.59,18.19,23.41
2020,3,2,2,2,0,N0P0,2,3.750955146,0.2966146,38,201.65,179.29,34.66
2020,3,3,2,1,0,N0P0,3,3.984661358,0.3488697,32,226.56,72.76,30.4
2020,3,5,2,3,2,N1P1,3,1.10421361,0.2538364,24,171.08,306.62,4.11
2020,3,8,2,3,2,N1P1,6,1.546010117,0.3975384,22,95.76,218.27,37.84
2020,3,0,2,1,0,N0P0,0,2.209255701,0.2580695,33,194.09,44.17,32.3
2020,3,5,2,1,1,N1P0,4,1.471136662,0.3705701,32,184.95,10.39,18.14
2020,3,4,2,3,1,N1P0,3,1.625606886,0.1591422,30,304.76,116.93,13.14
2020,3,7,2,2,2,N1P1,5,1.275112288,0.4341098,27,361.41,20.79,8.33
2020,3,5,2,2,1,N1P0,4,1.101933358,0.2675955,28,261.7,5.2,6.78
2020,3,6,2,1,1,N1P0,5,1.347030099,0.3006646,25,246.43,33.78,20.68
2020,3,4,2,2,2,N1P1,2,1.304851654,0.1909716,27,197.25,101.34,17.98
2020,3,3,2,2,0,N0P0,3,3.088344444,0.2814538,41,175.18,109.13,47.25
2020,3,7,2,3,2,N1P1,5,1.32168352,0.3233501,26,149.81,38.98,10.13
2020,3,3,2,3,2,N1P1,1,1.148259361,0.3248435,29,315.34,168.9,20.8
2020,3,6,2,2,2,N1P1,4,1.087234236,0.3736301,22,156.38,67.56,24.87
2020,3,0,2,2,0,N0P0,0,3.122455586,0.4475146,36,191.11,207.88,42.46
2020,3,4,2,1,0,N0P0,4,2.550884703,0.3129501,37,187.63,93.54,44.96
2020,3,2,2,1,0,N0P0,2,4.486559371,0.3642129,42,197.47,62.36,44.26
2020,3,2,2,3,2,N1P1,0,1.391028977,0.3307042,29,221.06,80.55,10.7
2020,3,6,2,3,2,N1P1,4,1.778889109,0.3808058,25,146.96,23.39,21.84
2020,3,7,3,2,2,N1P1,5,1.22092569,0.4341098,27,187.35,36.38,8.99
2020,3,5,3,2,1,N1P0,4,1.504111585,0.2675955,28,245.73,96.14,9.28
2020,3,5,3,3,2,N1P1,3,1.317228055,0.2538364,24,179.85,28.58,2.67
2020,3,2,3,1,0,N0P0,2,4.151446294,0.3642129,42,291.12,109.13,24.94
2020,3,4,3,3,1,N1P0,3,2.061824577,0.1591422,30,258.92,137.72,24.02
2020,3,0,3,1,0,N0P0,0,2.549044176,0.2580695,33,199.32,57.17,33.62
2020,3,7,3,1,1,N1P0,6,1.152036301,0.3786252,28,211.53,46.77,7.25
2020,3,6,3,2,2,N1P1,4,1.037499324,0.3736301,22,214.26,72.76,10.34
2020,3,0,3,2,0,N0P0,0,2.772217211,0.4475146,36,173.25,67.56,33.67
2020,3,3,3,1,0,N0P0,3,3.998447822,0.3488697,32,210.59,96.14,40.93
2020,3,8,3,3,2,N1P1,6,1.126936294,0.3975384,22,228.4,25.98,13.36
2020,3,2,3,2,0,N0P0,2,4.316514341,0.2966146,38,155.19,38.98,54.72
2020,3,5,3,1,1,N1P0,4,1.365759677,0.3705701,32,180.64,158.51,19.44
2020,3,3,3,3,2,N1P1,1,1.056458874,0.3248435,29,178.25,114.33,23
2020,3,4,3,1,0,N0P0,4,3.354885352,0.3129501,37,199.28,36.38,33.47
2020,3,3,3,2,0,N0P0,3,3.675929297,0.2814538,41,202.32,46.77,36.26
2020,3,6,3,1,1,N1P0,5,1.232614797,0.3006646,25,280.77,75.35,12.37
2020,3,4,3,2,2,N1P1,2,4.276412776,0.1909716,27,368.34,54.57,11.64
2020,3,7,3,3,2,N1P1,5,1.321164815,0.3233501,26,302.38,122.13,3.22
2020,3,2,3,3,2,N1P1,0,1.155848412,0.3307042,29,267.2,137.72,12.58
2020,3,6,3,3,2,N1P1,4,1.328609695,0.3808058,25,291.86,226.06,6.46
2020,3,0,4,2,0,N0P0,0,5.180294161,0.4475146,36,221.22,161.1,37.65
2020,3,3,4,1,0,N0P0,3,4.619061715,0.3488697,32,194.79,171.5,39.2
2020,3,6,4,2,2,N1P1,4,1.070753172,0.3736301,22,130.47,101.34,2.21
2020,3,6,4,3,2,N1P1,4,1.128223085,0.3808058,25,209.29,129.92,2.77
2020,3,0,4,1,0,N0P0,0,3.263714527,0.2580695,33,234.39,72.76,48.95
2020,3,3,4,3,2,N1P1,1,2.010685036,0.3248435,29,207.85,129.92,13.4
2020,3,5,4,3,2,N1P1,3,1.154748628,0.2538364,24,162.57,75.35,5.47
2020,3,4,4,2,2,N1P1,2,1.09124506,0.1909716,27,373.45,90.95,2.3
2020,3,8,4,3,2,N1P1,6,1.04888982,0.3975384,22,298.98,210.47,9.44
2020,3,6,4,1,1,N1P0,5,1.028692572,0.3006646,25,328.27,10.39,10.7
2020,3,5,4,1,1,N1P0,4,1.727635199,0.3705701,32,284.93,23.39,10.54
2020,3,7,4,2,2,N1P1,5,1.177851191,0.4341098,27,233.72,33.78,4.88
2020,3,4,4,1,0,N0P0,4,5.884665992,0.3129501,37,260.37,31.18,45.09
2020,3,3,4,2,0,N0P0,3,4.306374461,0.2814538,41,173.52,25.98,52.21
2020,3,4,4,3,1,N1P0,3,1.483686758,0.1591422,30,292.26,59.76,4.26
2020,3,2,4,3,2,N1P1,0,1.14987073,0.3307042,29,407.64,85.75,4.48
2020,3,7,4,3,2,N1P1,5,1.077572102,0.3233501,26,397.64,285.83,4.86
2020,3,5,4,2,1,N1P0,4,1.298418094,0.2675955,28,305.49,106.54,16.18
2020,3,2,4,1,0,N0P0,2,3.660636281,0.3642129,42,204.4,103.94,34.6
2020,3,2,4,2,0,N0P0,2,4.845684455,0.2966146,38,220.29,122.13,36.42
2020,3,7,4,1,1,N1P0,6,1.790491948,0.3786252,28,237.1,85.75,14.88
2020,3,5,5,1,1,N1P0,4,1.261669286,0.3705701,32,229.53,80.55,7.78
2020,3,4,5,2,2,N1P1,2,1.01453674,0.1909716,27,325.69,140.32,0.66
2020,3,2,5,2,0,N0P0,2,2.653742429,0.2966146,38,196.65,18.19,36.65
2020,3,0,5,2,0,N0P0,0,3.327825306,0.4475146,36,266.78,67.56,41.36
2020,3,0,5,1,0,N0P0,0,1.562983875,0.2580695,33,227.48,101.34,13.57
2020,3,3,5,3,2,N1P1,1,1.286727392,0.3248435,29,130.18,23.39,1.2
2020,3,4,5,1,0,N0P0,4,3.58987797,0.3129501,37,210.66,64.96,13.87
2020,3,7,5,1,1,N1P0,6,0.574348046,0.3786252,28,349.36,57.17,4.69
2020,3,7,5,3,2,N1P1,5,1.07750884,0.3233501,26,422.87,93.54,0.7
2020,3,8,5,3,2,N1P1,6,1.028726264,0.3975384,22,329.26,311.81,6.21
2020,3,2,5,3,2,N1P1,0,1.087159681,0.3307042,29,325.91,213.07,4.4
2020,3,4,5,3,1,N1P0,3,1.227931854,0.1591422,30,163.93,80.55,9.18
2020,3,3,5,1,0,N0P0,3,3.354360987,0.3488697,32,192.2,218.27,39.01
2020,3,6,5,3,2,N1P1,4,1.122545041,0.3808058,25,414.56,75.35,6.91
2020,3,2,5,1,0,N0P0,2,3.037951069,0.3642129,42,208.29,41.58,19.81
2020,3,6,5,1,1,N1P0,5,1.901321347,0.3006646,25,342.09,101.34,2.13
2020,3,5,5,2,1,N1P0,4,1.687170265,0.2675955,28,228.4,111.73,6.35
2020,3,7,5,2,2,N1P1,5,1.228615646,0.4341098,27,163.95,431.34,11.56
2020,3,5,5,3,2,N1P1,3,1.18922486,0.2538364,24,188.56,90.95,14.93
2020,3,6,5,2,2,N1P1,4,1.494423677,0.3736301,22,265.89,189.69,5.8
2020,3,3,5,2,0,N0P0,3,3.722009794,0.2814538,41,225.11,103.94,45.26
